,7SK,ADAMTS9-AS2,ATP6V1G2-DDX39B,ATXN8OS,BACE1-AS,BANCR,BCAR4,BCYRN1,BDNF-AS,BOK-AS1,CASC2,CBR3-AS1,CCAT1,CCAT2,CCDC26,CDKN2B-AS1,CRNDE,DANCR,DAOA-AS1,DGCR5,DISC2,DLEU1,DLEU2,DNM3OS,DSCAM-AS1,EPB41L4A-AS1,ESRG,GAS5,GHET1,H19,HAR1A,HAR1B,HCP5,HIF1A-AS1,HIF1A-AS2,HNF1A-AS1,HOTAIR,HULC,IFNG-AS1,IGF2-AS,KCNQ1DN,KCNQ1OT1,LINC00032,LINC00162,LINC00271,LSINCT5,MALAT1,MEG3,MESTIT1,MIAT,MINA,MIR100HG,MIR155HG,MIR17HG,MIR31HG,MKRN3-AS1,MYCNOS,NAMA,NPTN-IT1,NRON,PANDAR,PCA3,PCAT1,PDZRN3-AS1,PINK1-AS,PRINS,PSORS1C3,PTENP1,PVT1,RMST,RRP1B,SCAANT1,SNHG11,SNHG16,SNHG3,SNHG4,SOX2-OT,SPRY4-IT1,SRA1,TCL6,TDRG1,TERC,TRAF3IP2-AS1,TUG1,UCA1,WRAP53,WT1-AS,XIST,ZFAT-AS1
MIR100HG,0.004952294,0.617100196,0,0.617100196,0.918449307,0.874597603,0.940387387,0.60168382,0.859644125,0.657098719,0.921142331,0.906709418,0.757674119,0.926182517,0.935728656,0.646266212,0.84992898,0.900502023,0.860164388,0.652710794,0.121498126,0.251426376,0.925409246,0.617100196,0.932962591,0.662982232,0.617100196,0.813043508,0.935175502,0.604621009,0.74970369,0.923915699,0.864464249,0.560580789,0.912197496,0.917642401,0.73234696,0.732328984,0.869196053,0.627595926,0.593906299,0.711679787,0.181609091,0.016468523,0.913630038,0.712317753,0.682759842,0.742274728,0.008829843,0.820319689,0.368812924,1,0.627474793,0.89997984,0.629863523,0.012338329,0.17204323,0.937006283,0.704480031,0,0.923442826,0.890120115,0.765862548,0.906167404,0.634348754,0.177309065,0.60430477,0.492207711,0.784171891,0.912239214,0.274193131,0.042699862,0.939062936,0.832514303,0.93355489,0.880039291,0.892162841,0.764614943,0.439867744,0.883373851,0.902331771,0.889056954,0.903273691,0.760219755,0.81269112,0.335099441,0.90465838,0.893648405,0.617100196
MIR155HG,0.014258418,0.948878075,0,0.948878075,0.644231481,0.644593326,0.6392739,0.600395831,0.621771745,0.850981484,0.651736667,0.615233503,0.740929711,0.663170942,0.65162388,0.403081489,0.720015979,0.644139222,0.593175977,0.852126442,0,0.332931887,0.720461941,0.948878075,0.700758736,0.911738666,0.948878075,0.593778734,0.684999838,0.400260018,0.827662358,0.704170537,0.692966805,0.796866077,0.716948061,0.618559228,0.533301279,0.702853988,0.630555518,0.806283712,0.871151269,0.736905142,0.184595157,0,0.654539009,0.811376146,0.473275201,0.495776006,0,0.571193888,0.371497157,0.627474793,1,0.654239007,0.951718182,0,0.193403654,0.676171099,0.808993463,0,0.67691328,0.625889616,0.803973596,0.665089631,0.896162626,0.103700694,0.896162626,0.4260581,0.553119626,0.640975902,0.25436812,0,0.637436759,0.471182755,0.673749832,0.681078302,0.609079068,0.75787875,0.309933481,0.637226536,0.64317304,0.673023638,0.682596565,0.689703838,0.569080372,0.235565931,0.598083317,0.65949357,0.948878075
MIR17HG,0.004952294,0.634450164,0,0.634450164,0.925956077,0.846013439,0.913403676,0.630908815,0.869819976,0.667185942,0.902687294,0.919892646,0.745649618,0.933518679,0.92326585,0.654966802,0.857614483,0.885058843,0.907653461,0.679440654,0.121498126,0.237407165,0.939520036,0.634450164,0.940648094,0.673741937,0.634450164,0.818170351,0.943048457,0.603557891,0.774386021,0.939382991,0.872740944,0.57582773,0.887406769,0.892418497,0.703570111,0.703321495,0.881060292,0.675906317,0.610136914,0.728105292,0.181076201,0.016468523,0.964593921,0.727116255,0.68459141,0.740999989,0.008829843,0.83457964,0.364696204,0.89997984,0.654239007,1,0.646635159,0.013836508,0.178769324,0.944691786,0.713973888,0,0.93112833,0.938713584,0.774828969,0.957131286,0.651120389,0.174317585,0.621076405,0.478969107,0.809273172,0.956354843,0.25807657,0.042699862,0.91480227,0.785815914,0.941624668,0.862888533,0.90951921,0.777855708,0.442602868,0.930862924,0.910017274,0.860049465,0.918372715,0.738716955,0.794658435,0.320272205,0.861701117,0.902522648,0.634450164
MIR31HG,0.012655863,1,0,1,0.649663746,0.649868639,0.644364263,0.550394093,0.625793752,0.88270569,0.644451663,0.61834412,0.754756433,0.669684762,0.657384445,0.387534169,0.698645997,0.635862055,0.595023466,0.839258657,0,0.258246518,0.683488814,1,0.678013237,0.955023045,1,0.572897684,0.693854371,0.386270999,0.833911372,0.699420449,0.703167058,0.821224228,0.709487903,0.621877703,0.51662671,0.713422477,0.621668988,0.80990152,0.90711452,0.751813098,0.145415505,0,0.661137185,0.835967397,0.462105513,0.484127711,0,0.534903706,0.400558946,0.629863523,0.951718182,0.646635159,1,0,0.153669475,0.684078775,0.833346446,0,0.684873969,0.630056925,0.82565632,0.672469334,0.9375,0.140863327,0.9375,0.462016709,0.544336887,0.646183644,0.24804566,0,0.642400422,0.503934629,0.682079539,0.66109657,0.599429512,0.773913342,0.319968315,0.642010729,0.648723712,0.681297484,0.676475125,0.680967289,0.558456772,0.226974428,0.59990075,0.646586307,1
MKRN3-AS1,0,0,0,0,0.014446166,0.012338329,0.012899163,0.005367936,0.022899442,0,0.011351263,0.016869014,0,0.012338329,0.012899163,0.014758626,0.013513408,0.013834594,0.013836508,0.077506306,0,0,0.012338329,0,0.013513408,0,0,0.007761944,0.014189079,0.055920139,0.023648465,0.014189079,0.015765643,0,0.012899163,0.011351263,0.007235649,0,0.013579725,0.078996519,0.020697134,0.070727149,0,0.027880174,0.015911984,0,0.016635465,0.012613016,0.404354081,0.019338502,0,0.012338329,0,0.013836508,0,1,0,0.013513408,0,0,0.013513408,0.021550826,0,0.015911984,0.011642849,0,0,0,0.056565427,0.01446544,0,0.149215157,0.039230155,0.020270113,0.014935873,0.012338329,0.010914676,0,0,0.018335885,0.013513408,0.028776313,0.013513408,0.0116359,0.010002322,0.096517847,0.014894894,0.025912329,0
MYCNOS,0,0.169121898,0,0.169121898,0.169780107,0.120671957,0.172915395,0.155826656,0.091913121,0.167577623,0.173070167,0.175867181,0.107115218,0.171781984,0.175561754,0.098587339,0.125853806,0.169359766,0.160144488,0.158560263,0,0.069382619,0.186505581,0.169121898,0.180124682,0.180147877,0.169121898,0.135043774,0.185668666,0.11182324,0.145684008,0.190379874,0.107231975,0.115252106,0.176055328,0.174304768,0.113293001,0.11054079,0.171450246,0.144075723,0.145593916,0.104015357,0.304096983,0,0.184166161,0.116333668,0.100050827,0.11279708,0,0.137657213,0.110834758,0.17204323,0.193403654,0.178769324,0.153669475,0,1,0.181320929,0.145726506,0,0.181729661,0.172103964,0.136029979,0.170618228,0.150330576,0.021252323,0.150330576,0.120780221,0.118887582,0.172123858,0.26835571,0,0.172915395,0.204662368,0.193859117,0.131750344,0.168659415,0.126305088,0.09709537,0.171973632,0.177122523,0.106202773,0.181314165,0.109307065,0.085254814,0.163578769,0.155884604,0.163376761,0.169121898
NAMA,0.005423941,0.672377989,0,0.672377989,0.965152738,0.893988959,0.951988025,0.636339872,0.904574883,0.70350337,0.931077241,0.915988286,0.779337461,0.97214221,0.96233128,0.621738039,0.894373981,0.909927152,0.902980361,0.701577094,0.130497987,0.26314,0.971015826,0.672377989,0.981559273,0.713121752,0.672377989,0.805155308,0.985131736,0.595802553,0.806403928,0.973294506,0.913298589,0.60507955,0.922423017,0.927418223,0.722216726,0.748836967,0.909104563,0.673459316,0.643772251,0.759727203,0.186864805,0.018036954,0.962481376,0.764909488,0.678267027,0.73248976,0.00967078,0.82125943,0.40003847,0.937006283,0.676171099,0.944691786,0.684078775,0.013513408,0.181320929,1,0.750945723,0,0.97156352,0.935441634,0.813205701,0.954636042,0.688884379,0.192706657,0.656694397,0.51823557,0.776508633,0.953943443,0.279050594,0.046766515,0.950598967,0.828703601,0.984740465,0.888490005,0.893137466,0.814268552,0.468654995,0.927295036,0.949396911,0.89887183,0.950385928,0.765188735,0.799921956,0.350860649,0.894557855,0.935098158,0.672377989
NPTN-IT1,0.008761752,0.824575206,0,0.824575206,0.730686943,0.718795934,0.716047461,0.522048847,0.699946329,0.823668246,0.741129155,0.697598533,0.84081507,0.747883235,0.730566705,0.468626545,0.843397846,0.706437183,0.66843416,0.72717092,0,0.250311406,0.74649182,0.824575206,0.745638378,0.86932801,0.824575206,0.655412083,0.761616951,0.480071402,0.717880217,0.766464825,0.77431841,0.725705521,0.786036045,0.706408451,0.620706713,0.798246482,0.689937031,0.791677925,0.776184818,0.784880731,0.140425702,0,0.733121337,0.779484532,0.567765919,0.582094449,0,0.606825322,0.490873932,0.704480031,0.808993463,0.713973888,0.833346446,0,0.145726506,0.750945723,1,0,0.786491324,0.707870112,0.885076581,0.742991273,0.783346446,0.133325154,0.783346446,0.652109777,0.62405395,0.718476919,0.350647092,0,0.714321661,0.619917831,0.753670849,0.728702932,0.669979545,0.789929558,0.298902066,0.746126586,0.720010043,0.755224572,0.74429253,0.752351007,0.672851547,0.437113093,0.678925071,0.738610793,0.824575206
NRON,0,0,0.337378613,0,0,0,0,0,0,0,0,0,0,0,0,0.077801021,0,0,0.030795617,0.038383334,0,0,0,0,0,0,0,0.011161541,0,0.020896676,0,0,0,0.096687432,0,0,0.053531945,0.012826485,0,0,0,0,0,0,0,0.153846154,0.013691047,0.00731629,0,0.035910236,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.020026146,0,0,0,0,0,0,0,0,0,0.168305972,0,0,0,0,0.006086034,0,0,0,0,0
PANDAR,0.005423941,0.673202634,0,0.673202634,0.951258465,0.866906597,0.938093752,0.606068837,0.890333253,0.704245551,0.943475618,0.907859655,0.760758237,0.958578753,0.948437008,0.614039861,0.908012196,0.896363695,0.90351049,0.702272889,0.130497987,0.261460676,0.957452369,0.673202634,0.967317643,0.713916946,0.673202634,0.814452854,0.985702644,0.60163662,0.807122168,0.958687706,0.897902232,0.619379652,0.918797957,0.913816371,0.721333323,0.734480952,0.909622364,0.680558432,0.651850556,0.772393008,0.186651963,0.018036954,0.963052284,0.747107451,0.676722529,0.722091837,0.00967078,0.811937354,0.352115952,0.923442826,0.67691328,0.93112833,0.684873969,0.013513408,0.181729661,0.97156352,0.786491324,0,1,0.941155557,0.796450842,0.940029242,0.689679573,0.204461988,0.65748959,0.57249633,0.787059382,0.94004917,0.276994111,0.046766515,0.936704694,0.823126873,0.985326398,0.874926548,0.88047824,0.798444519,0.470938328,0.957156704,0.949953547,0.883880641,0.936144298,0.79217052,0.810832528,0.351128692,0.88660986,0.947221016,0.673202634
PCA3,0.005177399,0.616844673,0,0.616844673,0.917036303,0.834898682,0.903628811,0.590818559,0.856796546,0.652340201,0.89111789,0.936649334,0.716927223,0.924438927,0.913725798,0.632601865,0.851411359,0.867611005,0.91173802,0.665554505,0.125837345,0.242289027,0.923338738,0.616844673,0.931299316,0.65809842,0.616844673,0.80834642,0.948324233,0.608598952,0.765979794,0.921984669,0.860867074,0.569049586,0.882736198,0.880211928,0.710297582,0.692447586,0.877879519,0.687974529,0.631498224,0.72770666,0.177779585,0.020493859,0.970408334,0.697049035,0.693300774,0.745564481,0.014815275,0.841826581,0.32458712,0.890120115,0.625889616,0.938713584,0.630056925,0.021550826,0.172103964,0.935441634,0.707870112,0,0.941155557,1,0.747843096,0.947960868,0.690028318,0.184200657,0.603616836,0.500661364,0.799099608,0.947602625,0.254650656,0.060209379,0.903592723,0.783196828,0.946999214,0.842732122,0.850262761,0.752410335,0.446717094,0.964635631,0.914358734,0.84815463,0.900886296,0.742053423,0.767349139,0.319723269,0.876828496,0.89942499,0.616844673
PCAT1,0.007593518,0.81735424,0,0.81735424,0.792325708,0.779383123,0.778522768,0.590089176,0.76520627,0.891408053,0.768004907,0.792305335,0.814091609,0.844889969,0.790639153,0.509320763,0.825202237,0.767710969,0.715376708,0.728831238,0,0.241031454,0.805540348,0.81735424,0.808210552,0.859886955,0.81735424,0.676553717,0.807179562,0.495920246,0.720350204,0.829670916,0.841095631,0.710707975,0.832482355,0.799801787,0.643405674,0.839679334,0.737841595,0.779187542,0.764581995,0.820604899,0.132005988,0,0.780410955,0.799887289,0.587612317,0.591480715,0,0.658540033,0.577839858,0.765862548,0.803973596,0.774828969,0.82565632,0,0.136029979,0.813205701,0.885076581,0,0.796450842,0.747843096,1,0.807620004,0.780201774,0.232489386,0.780201774,0.632335056,0.644095774,0.7808134,0.342960724,0,0.776895585,0.709050387,0.801153923,0.788739732,0.763519283,0.903534551,0.364371341,0.75453276,0.77037248,0.82110837,0.806943871,0.799740871,0.735841939,0.410387749,0.730048495,0.764926571,0.81735424
PDZRN3-AS1,0.005695139,0.659872001,0,0.659872001,0.934246548,0.848252242,0.920752717,0.638554987,0.902191324,0.693364393,0.901534843,0.927181682,0.773276454,0.942160304,0.931354554,0.633560764,0.89172886,0.91192289,0.914402509,0.692030107,0.135517141,0.261556058,0.941006447,0.659872001,0.950281297,0.702587976,0.659872001,0.811434681,0.953124667,0.582171817,0.800032936,0.972656633,0.910958725,0.591997745,0.92054525,0.897790732,0.693412216,0.72676965,0.878335616,0.690717828,0.631137914,0.752732895,0.111059167,0.018938801,0.976371089,0.757405482,0.676599949,0.734219469,0.010154319,0.831751572,0.396465677,0.906167404,0.665089631,0.957131286,0.672469334,0.015911984,0.170618228,0.954636042,0.742991273,0,0.940029242,0.947960868,0.807620004,1,0.677452923,0.194992283,0.644070719,0.515396044,0.800903238,0.966925222,0.270476359,0.049104841,0.920714825,0.837632097,0.951857766,0.856467802,0.863404219,0.774636215,0.418919765,0.939310225,0.917294259,0.896205293,0.949177011,0.759656712,0.771320356,0.340025964,0.864856889,0.906318563,0.659872001
PINK1-AS,0.012655863,0.933333333,0,0.933333333,0.657062666,0.654353869,0.649004157,0.570387121,0.634707448,0.827150134,0.648656566,0.622549023,0.714756433,0.674169992,0.662024339,0.406149978,0.703451601,0.640347285,0.599508697,0.828797309,0,0.23911329,0.687974044,0.933333333,0.682818841,0.892523045,0.933333333,0.575700953,0.69883796,0.413692001,0.840993315,0.704404038,0.708549335,0.76859265,0.714127797,0.626082606,0.549470492,0.674960938,0.626993921,0.762282472,0.848290991,0.718337148,0.139893462,0.016019747,0.666120774,0.785967397,0.498478384,0.491701413,0,0.541303283,0.391694793,0.634348754,0.896162626,0.651120389,0.9375,0.011642849,0.150330576,0.688884379,0.783346446,0,0.689679573,0.690028318,0.780201774,0.677452923,1,0.114074491,0.875,0.430416487,0.548152188,0.650823538,0.222994504,0.056418178,0.647040316,0.510342101,0.687254805,0.665581801,0.603506995,0.732246676,0.299824241,0.646495959,0.653529316,0.68647275,0.681280729,0.675078254,0.567123027,0.206478028,0.603978232,0.667254947,0.933333333
PRINS,0,0.126749435,0,0.126749435,0.183705319,0.180531535,0.182158103,0.107215099,0.184679976,0.177483088,0.17707712,0.173158061,0.136318851,0.189084084,0.188108492,0.091663314,0.201621626,0.173902387,0.168117933,0.086358993,0,0.175019964,0.17786643,0.126749435,0.190118271,0.138561342,0.126749435,0.143204136,0.204891369,0.096354891,0.090549801,0.196725736,0.213839972,0.108356406,0.204561304,0.173049208,0.131065371,0.191681543,0.183978787,0.10837399,0.122048147,0.229746104,0.034921055,0,0.192134781,0.142003592,0.11491874,0.123830636,0,0.137701271,0.079364677,0.177309065,0.103700694,0.174317585,0.140863327,0,0.021252323,0.192706657,0.133325154,0,0.204461988,0.184200657,0.232489386,0.194992283,0.114074491,1,0.314074491,0.353667153,0.128759153,0.181936868,0.163245672,0,0.182158103,0.240151236,0.20174152,0.176084953,0.158183192,0.221645732,0.324396007,0.186143438,0.205382397,0.214658568,0.187783657,0.164593212,0.172875576,0.192651234,0.169285069,0.175185369,0.126749435
PSORS1C3,0.012655863,0.933333333,0,0.933333333,0.623223657,0.624309886,0.617924173,0.548752342,0.598409374,0.827150134,0.620490332,0.594382788,0.724085929,0.644126009,0.630944356,0.375167031,0.671261619,0.610303301,0.569464713,0.789258657,0,0.26243703,0.657930061,0.933333333,0.650628859,0.892523045,0.933333333,0.557499025,0.665455756,0.377032896,0.781279793,0.671021834,0.672496554,0.76859265,0.683047814,0.597916371,0.504259572,0.674960938,0.596934711,0.762282472,0.848290991,0.718475594,0.139893462,0,0.63273857,0.797629267,0.449934679,0.470675736,0,0.515243127,0.391694793,0.60430477,0.896162626,0.621076405,0.9375,0,0.150330576,0.656694397,0.783346446,0,0.65748959,0.603616836,0.780201774,0.644070719,0.875,0.314074491,1,0.430416487,0.528688671,0.619743555,0.222994504,0,0.615960333,0.467422124,0.65258867,0.635537817,0.576194282,0.741964901,0.315373401,0.616451976,0.621339333,0.659029502,0.649090747,0.648709224,0.538278809,0.240622585,0.57666552,0.623351077,0.933333333
PTENP1,0,0.463525448,0,0.463525448,0.501696331,0.491224516,0.496374432,0.319792462,0.485251745,0.551302509,0.552600538,0.494213536,0.522068734,0.510841605,0.511736893,0.29232072,0.574751136,0.478958419,0.460175164,0.364537029,0,0.228462567,0.496631244,0.463525448,0.515343003,0.553247293,0.463525448,0.454535334,0.533092308,0.32554709,0.370194754,0.526095243,0.548545451,0.414713464,0.551052319,0.50462997,0.436232338,0.584527424,0.470205756,0.493066791,0.443918872,0.563303376,0.126295679,0,0.515396183,0.414537131,0.390002046,0.386691491,0,0.404724253,0.543537005,0.492207711,0.4260581,0.478969107,0.462016709,0,0.120780221,0.51823557,0.652109777,0,0.57249633,0.500661364,0.632335056,0.515396044,0.430416487,0.353667153,0.430416487,1,0.405477484,0.49713323,0.446851746,0,0.496374432,0.520937035,0.536871024,0.488199631,0.451127437,0.527764604,0.43382502,0.544122937,0.514172574,0.536458334,0.505860811,0.508639036,0.529942322,0.568506522,0.474461387,0.50781247,0.463525448
PVT1,0.05877149,0.534843906,0.026543373,0.534843906,0.766227143,0.767898598,0.811863187,0.488345446,0.726317318,0.564798545,0.828810538,0.816219893,0.647422614,0.77404434,0.798932749,0.681387348,0.738602482,0.765215984,0.781421163,0.590221992,0.073405118,0.203053394,0.778235765,0.534843906,0.773724451,0.564633341,0.534843906,0.848292661,0.771305154,0.66363929,0.634360352,0.770077904,0.751947683,0.546331738,0.783423759,0.792400843,0.74562652,0.668039195,0.750332806,0.63561778,0.535419114,0.668591114,0.130697581,0.009682291,0.804725221,0.619624909,0.754166385,0.769734245,0.024453462,0.783338477,0.267452864,0.784171891,0.553119626,0.809273172,0.544336887,0.056565427,0.118887582,0.776508633,0.62405395,0.020026146,0.787059382,0.799099608,0.644095774,0.800903238,0.548152188,0.128759153,0.528688671,0.405477484,1,0.808509951,0.208714688,0.027715487,0.790686024,0.67438203,0.767428971,0.778800533,0.78756001,0.647546835,0.354245336,0.813425664,0.751996557,0.741774189,0.789306932,0.714689197,0.791820996,0.260903376,0.820804205,0.780863487,0.534843906
RMST,0.005177399,0.633547346,0,0.633547346,0.934541368,0.857017781,0.926274555,0.615921,0.874694402,0.670470202,0.907542687,0.932049666,0.747910685,0.942080186,0.931787087,0.644311446,0.864742303,0.889730104,0.915613451,0.66774506,0.125837345,0.247822794,0.940979997,0.633547346,0.949801124,0.677478766,0.633547346,0.8188208,0.952490321,0.607809111,0.768238805,0.940949023,0.880829551,0.573205813,0.897413476,0.90396498,0.708905335,0.711795719,0.881158441,0.667224241,0.608483842,0.727099225,0.179804992,0.017217092,0.974574422,0.729158291,0.687478108,0.743070289,0.009231199,0.839634639,0.375197649,0.912239214,0.640975902,0.956354843,0.646183644,0.01446544,0.172123858,0.953943443,0.718476919,0,0.94004917,0.947602625,0.7808134,0.966925222,0.650823538,0.181936868,0.619743555,0.49713323,0.808509951,1,0.270328332,0.044640764,0.926238467,0.811170983,0.951272125,0.864851221,0.87093931,0.78104832,0.4509443,0.939362669,0.918423211,0.872542355,0.919388105,0.744889498,0.781727845,0.334094471,0.872328821,0.907802006,0.633547346
RRP1B,0,0.250868817,0,0.250868817,0.268366122,0.261485446,0.26939708,0.221307307,0.244817689,0.382311157,0.264929853,0.271318507,0.250918894,0.278837043,0.283533954,0.165960505,0.288336775,0.258063558,0.235196986,0.195598942,0,0.300164077,0.279578302,0.250868817,0.282073533,0.414064647,0.250868817,0.235973016,0.281749554,0.177979028,0.189535878,0.283850359,0.285620638,0.186034245,0.290329925,0.280022941,0.229366044,0.293288112,0.244671445,0.212475801,0.21997343,0.216874677,0.25875392,0,0.270476534,0.231522055,0.194967139,0.197474251,0,0.214492916,0.256057478,0.274193131,0.25436812,0.25807657,0.24804566,0,0.26835571,0.279050594,0.350647092,0,0.276994111,0.254650656,0.342960724,0.270476359,0.222994504,0.163245672,0.222994504,0.446851746,0.208714688,0.270328332,1,0,0.26939708,0.317659224,0.284712141,0.269313728,0.249152025,0.23814082,0.19613975,0.262585338,0.266887366,0.284190849,0.270333675,0.217086175,0.248059373,0.552282706,0.257268669,0.253551356,0.250868817
SCAANT1,0,0,0,0,0.046299879,0.042699862,0.044640764,0.032007817,0.054407312,0,0.039283873,0.042828981,0,0.042699862,0.044640764,0.039657964,0.046766515,0.042699862,0.042699862,0.068533631,0,0,0.042699862,0,0.046766515,0,0,0.023953581,0.049104841,0.031723534,0.081841402,0.049104841,0.054560934,0,0.044640764,0.039283873,0.028270897,0,0.042797545,0.023103668,0.017725543,0.02739533,0,0.02991244,0.049104841,0,0.034658641,0.030435328,0.096644865,0.038474414,0,0.042699862,0,0.042699862,0,0.149215157,0,0.046766515,0,0,0.046766515,0.060209379,0,0.049104841,0.056418178,0,0,0,0.027715487,0.044640764,0,1,0.044640764,0.070149773,0.051689306,0.042699862,0.037772955,0,0,0.046553241,0.046766515,0.05709254,0.046766515,0.033059159,0.03594768,0.051330725,0.041181713,0.050902643,0
SNHG11,0.005177399,0.629629009,0,0.629629009,0.931276522,0.883841503,0.953736938,0.617745175,0.876336103,0.666046863,0.933174244,0.919652503,0.745023489,0.938891267,0.928522242,0.62932914,0.861397827,0.915187894,0.872627035,0.664420411,0.125837345,0.248503442,0.937791078,0.629629009,0.946456648,0.672750369,0.629629009,0.809675353,0.949062234,0.625101628,0.76481026,0.937520935,0.877221038,0.569777268,0.924875858,0.929596537,0.721499244,0.741370592,0.878041997,0.639650698,0.609481924,0.729730331,0.180297779,0.017217092,0.928364025,0.725833641,0.683100767,0.730922742,0.009231199,0.829117434,0.375755295,0.939062936,0.637436759,0.91480227,0.642400422,0.039230155,0.172915395,0.950598967,0.714321661,0,0.936704694,0.903592723,0.776895585,0.920714825,0.647040316,0.182158103,0.615960333,0.496374432,0.790686024,0.926238467,0.26939708,0.044640764,1,0.845832187,0.947756137,0.891674943,0.898559114,0.778083092,0.448060951,0.896376253,0.915078735,0.902117228,0.916043629,0.77110359,0.807591537,0.333240824,0.89740317,0.90482106,0.629629009
SNHG16,0.008135912,0.47913136,0,0.47913136,0.819762009,0.800494547,0.847507228,0.540500114,0.774581834,0.547846422,0.812375012,0.812490823,0.666401561,0.832303396,0.814185311,0.523621813,0.814618211,0.824269437,0.743388294,0.517372194,0.042962911,0.314105619,0.818120787,0.47913136,0.835242937,0.54584646,0.47913136,0.693954511,0.835024491,0.507246399,0.586707328,0.847121404,0.839476621,0.424411981,0.890218156,0.824762449,0.625089307,0.653927277,0.744454696,0.507092478,0.458991672,0.63870401,0.119501002,0.019084481,0.806636212,0.636221005,0.597961881,0.616151002,0.014506171,0.705314221,0.38039663,0.832514303,0.471182755,0.785815914,0.503934629,0.020270113,0.204662368,0.828703601,0.619917831,0,0.823126873,0.783196828,0.709050387,0.837632097,0.510342101,0.240151236,0.467422124,0.520937035,0.67438203,0.811170983,0.317659224,0.070149773,0.845832187,1,0.8297027,0.800506695,0.776995777,0.670491483,0.43074823,0.777770762,0.796258257,0.872015197,0.823176858,0.705168679,0.728119229,0.406786589,0.788550322,0.788231452,0.47913136
SNHG3,0.005994883,0.669362721,0,0.669362721,0.963056256,0.874191849,0.949216429,0.627235028,0.899234922,0.703034407,0.927507865,0.911700388,0.763018619,0.970447613,0.960090108,0.611063148,0.888497131,0.905121802,0.912625937,0.701010977,0.140937826,0.270422141,0.96926491,0.669362721,0.980271121,0.713356591,0.669362721,0.796198001,1,0.584413488,0.813047727,0.971524796,0.907999414,0.597838909,0.918135267,0.920870653,0.704041372,0.735218696,0.918813623,0.671097411,0.638861393,0.762736801,0.198363604,0.01993558,0.976125296,0.748834511,0.65844524,0.714092016,0.010688757,0.811314215,0.362476735,0.93355489,0.673749832,0.941624668,0.682079539,0.014935873,0.193859117,0.984740465,0.753670849,0,0.985326398,0.946999214,0.801153923,0.951857766,0.687254805,0.20174152,0.65258867,0.536871024,0.767428971,0.951272125,0.284712141,0.051689306,0.947756137,0.8297027,1,0.882612798,0.887886458,0.802988223,0.487690605,0.938156346,0.961993126,0.892918368,0.947457074,0.76787751,0.791333948,0.356217843,0.889372911,0.93179881,0.669362721
SNHG4,0.089432669,0.649410245,0,0.649410245,0.871061314,0.93334486,0.936862121,0.647374113,0.828844534,0.682835551,0.926665803,0.862411946,0.756773781,0.879871524,0.868371087,0.612125208,0.867082858,0.863410716,0.809713168,0.702694328,0.029629593,0.245822175,0.888016025,0.649410245,0.884446313,0.690434853,0.649410245,0.813415171,0.8854759,0.591501797,0.732908943,0.884110394,0.931299122,0.588974468,0.918602106,0.873344929,0.739612128,0.752918449,0.831200983,0.666455291,0.624131829,0.737003879,0.187312482,0.011616641,0.863930436,0.739876324,0.704116273,0.73437469,0.008829843,0.784943944,0.369443468,0.880039291,0.681078302,0.862888533,0.66109657,0.012338329,0.131750344,0.888490005,0.728702932,0,0.874926548,0.842732122,0.788739732,0.856467802,0.665581801,0.176084953,0.635537817,0.488199631,0.778800533,0.864851221,0.269313728,0.042699862,0.891674943,0.800506695,0.882612798,1,0.890434347,0.789272612,0.444391123,0.837062858,0.873635983,0.907068525,0.909323209,0.791580053,0.856462515,0.330610391,0.898902881,0.861342655,0.649410245
SOX2-OT,0.079113515,0.586911685,0,0.586911685,0.876744397,0.882168555,0.938253847,0.62627109,0.82325711,0.663810266,0.926672131,0.900671135,0.703424814,0.914004916,0.874229619,0.649595937,0.811865317,0.867454871,0.823067131,0.634678416,0.110107677,0.220038622,0.890489629,0.586911685,0.889363353,0.627114093,0.586911685,0.813222674,0.890434493,0.615609705,0.720468273,0.887018945,0.867550595,0.538456507,0.872950276,0.906484709,0.727942874,0.700699568,0.83905622,0.611710009,0.567540103,0.68467704,0.171535769,0.014568309,0.870358038,0.678488428,0.734322189,0.713990599,0.007811015,0.801404127,0.389316182,0.892162841,0.609079068,0.90951921,0.599429512,0.010914676,0.168659415,0.893137466,0.669979545,0,0.88047824,0.850262761,0.763519283,0.863404219,0.603506995,0.158183192,0.576194282,0.451127437,0.78756001,0.87093931,0.249152025,0.037772955,0.898559114,0.776995777,0.887886458,0.890434347,1,0.765243438,0.407471421,0.844795139,0.860774588,0.846493029,0.910486271,0.76268256,0.846815195,0.306450737,0.887665428,0.858653908,0.586911685
